return_id,order_id,customer_id,return_date,return_reason,return_amount,return_status,refund_method
RET_39028,ORDER_113455,CUST_12126,2024-09-12 08:09:30,Does Not Match Description,461.47,Processed,Bank Transfer
RET_74805,ORDER_109493,CUST_11882,2024-05-23 21:43:19,Wrong Size,3867.04,Processed,Bank Transfer
RET_55933,ORDER_115512,CUST_14148,2024-05-03 10:17:21,Wrong Size,1439.96,In Progress,Original Card
RET_77287,ORDER_117224,CUST_11245,2025-02-09 04:17:38,Wrong Size,1486.22,Processed,Original Card
RET_28046,ORDER_108522,CUST_14832,2023-12-08 14:05:36,Does Not Match Description,751.42,Processed,Bank Transfer
RET_51273,ORDER_114352,CUST_14520,2024-09-29 08:29:42,Changed Mind,647.55,Processed,Bank Transfer
RET_99504,ORDER_105030,CUST_11021,2025-08-05 08:39:23,Defective Product,3064.63,Processed,Bank Transfer
RET_67749,ORDER_103951,CUST_12354,2024-09-16 11:51:24,Defective Product,1018.08,Processed,Store Credit
RET_68706,ORDER_107503,CUST_12954,2024-09-18 22:10:13,Delivery Too Late,2783.7,Processed,Store Credit
RET_60302,ORDER_104531,CUST_11076,2024-04-07 08:57:34,Does Not Match Description,3416.13,Processed,Bank Transfer
RET_95873,ORDER_100964,CUST_12931,2025-05-16 07:24:14,Does Not Match Description,789.96,Processed,Original Card
RET_93632,ORDER_106132,CUST_13803,2024-06-30 22:55:40,Delivery Too Late,2781.66,Processed,Bank Transfer
RET_43394,ORDER_102784,CUST_12895,2024-06-23 06:52:49,Changed Mind,1054.73,Processed,Store Credit
RET_67892,ORDER_110985,CUST_11149,2025-08-15 17:14:06,Defective Product,600.3,Processed,Original Card
RET_56330,ORDER_107588,CUST_11766,2024-02-11 21:54:39,Defective Product,1624.39,Processed,Bank Transfer
RET_15071,ORDER_115756,CUST_10998,2025-09-03 00:10:10,Changed Mind,35.14,In Progress,Store Credit
RET_19709,ORDER_102323,CUST_12594,2024-03-15 19:39:47,Wrong Size,255.9,In Progress,Store Credit
RET_57592,ORDER_119830,CUST_10965,2025-08-07 09:24:43,Defective Product,1781.68,In Progress,Bank Transfer
RET_97293,ORDER_116381,CUST_11660,2024-08-11 03:07:23,Wrong Size,2671.1,Refunded,Store Credit
RET_23461,ORDER_114595,CUST_14856,2024-08-25 15:08:10,Defective Product,384.98,In Progress,Store Credit
RET_63884,ORDER_118163,CUST_10613,2025-03-27 07:46:39,Does Not Match Description,259.3,In Progress,Bank Transfer
RET_57640,ORDER_107746,CUST_14049,2025-05-11 23:41:19,Delivery Too Late,225.42,Processed,Bank Transfer
RET_34250,ORDER_113300,CUST_10975,2025-03-05 13:30:11,Wrong Size,1821.01,In Progress,Bank Transfer
RET_61004,ORDER_112343,CUST_14343,2025-05-15 23:02:25,Changed Mind,222.21,In Progress,Bank Transfer
RET_71344,ORDER_113953,CUST_12563,2025-01-26 22:08:49,Delivery Too Late,1214.79,Processed,Original Card
RET_83783,ORDER_101439,CUST_12064,2024-06-09 01:04:01,Wrong Size,4480.21,Processed,Original Card
RET_89325,ORDER_105756,CUST_10949,2024-07-24 04:23:18,Changed Mind,983.53,In Progress,Store Credit
RET_89174,ORDER_101531,CUST_10889,2025-03-05 06:55:43,Changed Mind,101.2,In Progress,Store Credit
RET_75243,ORDER_106788,CUST_13756,2024-04-11 15:08:31,Defective Product,163.02,In Progress,Store Credit
RET_23970,ORDER_117330,CUST_11171,2025-10-28 10:09:01,Defective Product,3342.47,Refunded,Original Card
RET_68483,ORDER_107942,CUST_13581,2025-01-30 07:26:25,Delivery Too Late,751.48,Processed,Original Card
RET_68430,ORDER_114894,CUST_12439,2024-10-09 18:52:16,Delivery Too Late,1135.36,Refunded,Original Card
RET_86293,ORDER_109769,CUST_11759,2025-10-16 22:17:58,Changed Mind,759.47,Processed,Original Card
RET_81707,ORDER_103705,CUST_12888,2024-04-09 05:27:04,Changed Mind,1616.48,Processed,Original Card
RET_71067,ORDER_100742,CUST_13178,2025-06-01 09:50:12,Defective Product,834.55,Refunded,Bank Transfer
RET_76039,ORDER_100351,CUST_12640,2024-10-20 12:47:32,Defective Product,1267.61,Processed,Original Card
RET_87139,ORDER_117376,CUST_12212,2024-05-26 06:48:08,Changed Mind,2223.51,In Progress,Original Card
RET_29574,ORDER_103037,CUST_10162,2024-09-08 08:48:56,Does Not Match Description,816.27,Processed,Bank Transfer
RET_41311,ORDER_109439,CUST_14753,2024-12-18 20:11:39,Changed Mind,569.71,In Progress,Original Card
RET_24397,ORDER_102330,CUST_10874,2024-12-08 15:25:55,Defective Product,230.21,Refunded,Original Card
RET_96877,ORDER_117396,CUST_14758,2024-07-03 21:11:09,Changed Mind,1254.85,In Progress,Bank Transfer
RET_78967,ORDER_115639,CUST_11837,2025-10-06 17:27:30,Delivery Too Late,191.99,In Progress,Bank Transfer
RET_49602,ORDER_108242,CUST_10666,2025-07-20 20:32:44,Delivery Too Late,1809.71,Processed,Original Card
RET_30110,ORDER_103057,CUST_11223,2025-09-29 06:38:27,Does Not Match Description,1651.74,Processed,Store Credit
RET_61202,ORDER_107341,CUST_11176,2023-12-14 15:08:17,Changed Mind,450.66,In Progress,Store Credit
RET_16192,ORDER_103877,CUST_11976,2025-03-09 11:03:18,Delivery Too Late,165.73,Processed,Store Credit
RET_13904,ORDER_104724,CUST_11040,2024-06-08 18:17:25,Changed Mind,3204.18,Processed,Bank Transfer
RET_44720,ORDER_105244,CUST_13223,2024-04-17 03:59:43,Changed Mind,1529.33,Processed,Store Credit
RET_30826,ORDER_101701,CUST_10091,2024-06-03 00:42:09,Delivery Too Late,1518.98,Refunded,Original Card
RET_43484,ORDER_103840,CUST_11576,2024-09-11 23:46:19,Delivery Too Late,2873.14,In Progress,Store Credit
RET_71344,ORDER_110051,CUST_13677,2025-06-04 02:40:22,Does Not Match Description,1387.72,Processed,Bank Transfer
RET_18518,ORDER_114798,CUST_12486,2025-10-17 22:06:11,Delivery Too Late,3613.38,Processed,Store Credit
RET_60200,ORDER_108452,CUST_10549,2024-06-24 00:18:40,Delivery Too Late,2509.82,Processed,Original Card
RET_83641,ORDER_105168,CUST_14676,2024-06-24 07:33:03,Does Not Match Description,1983.27,Refunded,Store Credit
RET_55328,ORDER_115582,CUST_11730,2025-05-29 09:41:27,Changed Mind,704.69,Processed,Store Credit
RET_27063,ORDER_119566,CUST_11956,2025-09-06 16:19:44,Defective Product,73.89,Processed,Store Credit
RET_26987,ORDER_101038,CUST_11564,2024-02-05 20:17:31,Changed Mind,940.6,Processed,Bank Transfer
RET_24703,ORDER_117984,CUST_13390,2025-01-30 04:04:34,Delivery Too Late,2505.56,Refunded,Bank Transfer
RET_32290,ORDER_112270,CUST_11680,2024-10-26 18:02:35,Changed Mind,675.66,Refunded,Original Card
RET_11007,ORDER_104377,CUST_11944,2025-06-01 05:30:02,Delivery Too Late,465.5,Processed,Bank Transfer
RET_43419,ORDER_105060,CUST_12152,2023-12-25 03:23:17,Does Not Match Description,2151.0,Refunded,Original Card
RET_44236,ORDER_111775,CUST_13661,2024-01-31 13:09:25,Does Not Match Description,3886.63,Refunded,Bank Transfer
RET_12972,ORDER_114242,CUST_10998,2025-06-03 05:41:46,Changed Mind,2523.17,Processed,Bank Transfer
RET_38215,ORDER_103589,CUST_10421,2024-09-19 01:26:15,Defective Product,718.21,Processed,Bank Transfer
RET_13107,ORDER_114692,CUST_14504,2025-08-08 21:11:48,Delivery Too Late,4464.07,In Progress,Store Credit
RET_36268,ORDER_112560,CUST_10400,2024-07-09 05:59:21,Does Not Match Description,267.66,Refunded,Original Card
RET_95091,ORDER_109723,CUST_11390,2024-09-22 13:12:16,Changed Mind,506.79,Processed,Store Credit
RET_78954,ORDER_100115,CUST_12022,2024-09-04 18:15:10,Changed Mind,1325.68,Processed,Bank Transfer
RET_41837,ORDER_115474,CUST_14394,2024-03-28 14:40:16,Defective Product,4213.76,Processed,Original Card
RET_85064,ORDER_107849,CUST_10626,2025-07-08 07:47:11,Changed Mind,1564.09,Processed,Bank Transfer
RET_96745,ORDER_117125,CUST_11611,2024-03-26 08:22:13,Changed Mind,1161.46,In Progress,Original Card
RET_73765,ORDER_102796,CUST_13735,2025-03-26 03:43:08,Delivery Too Late,163.35,Processed,Store Credit
RET_63187,ORDER_112629,CUST_10365,2025-09-08 09:46:54,Wrong Size,80.84,Processed,Store Credit
RET_90195,ORDER_104368,CUST_13475,2025-04-15 04:00:50,Wrong Size,636.76,Processed,Bank Transfer
RET_12949,ORDER_116135,CUST_14512,2023-12-24 10:18:34,Delivery Too Late,1847.22,Processed,Original Card
RET_79444,ORDER_102263,CUST_12683,2025-02-27 18:35:16,Delivery Too Late,2367.3,Processed,Bank Transfer
RET_15205,ORDER_106004,CUST_10495,2024-09-22 17:16:42,Wrong Size,1230.29,Processed,Original Card
RET_69997,ORDER_105804,CUST_13436,2025-11-29 19:50:31,Does Not Match Description,2048.13,Refunded,Original Card
RET_63738,ORDER_106953,CUST_12061,2025-11-16 08:53:12,Changed Mind,2520.24,In Progress,Original Card
RET_11344,ORDER_119808,CUST_10367,2025-10-20 11:11:02,Delivery Too Late,1927.95,In Progress,Original Card
RET_24271,ORDER_105607,CUST_13977,2024-03-16 10:53:14,Does Not Match Description,1305.22,Processed,Bank Transfer
RET_33249,ORDER_111981,CUST_12579,2025-11-08 18:13:11,Delivery Too Late,273.24,In Progress,Bank Transfer
RET_48831,ORDER_110530,CUST_12571,2024-01-09 08:22:56,Wrong Size,1905.28,Refunded,Store Credit
RET_26321,ORDER_106548,CUST_13755,2025-11-28 10:47:53,Defective Product,659.82,Processed,Original Card
RET_34844,ORDER_108410,CUST_10710,2025-10-18 06:32:57,Changed Mind,531.59,Processed,Store Credit
RET_43843,ORDER_103125,CUST_12369,2024-05-05 13:27:09,Changed Mind,2730.33,In Progress,Original Card
RET_32336,ORDER_109561,CUST_13612,2023-12-03 23:16:45,Wrong Size,1048.97,Processed,Bank Transfer
RET_44794,ORDER_102336,CUST_12120,2024-10-16 12:50:34,Does Not Match Description,1640.96,In Progress,Store Credit
RET_23056,ORDER_112285,CUST_11314,2024-04-24 09:23:48,Defective Product,1621.31,Processed,Original Card
RET_83209,ORDER_105921,CUST_14233,2024-07-25 15:24:08,Wrong Size,1532.99,Refunded,Store Credit
RET_96141,ORDER_111646,CUST_14362,2024-09-28 08:05:50,Delivery Too Late,1359.6,Processed,Bank Transfer
RET_91798,ORDER_113153,CUST_11664,2025-01-25 21:21:50,Wrong Size,173.27,Processed,Bank Transfer
RET_92192,ORDER_113718,CUST_11996,2025-07-29 05:59:57,Does Not Match Description,6178.01,Processed,Original Card
RET_95827,ORDER_116118,CUST_10365,2024-09-24 14:05:28,Wrong Size,2266.21,Processed,Store Credit
RET_55722,ORDER_113625,CUST_10510,2025-05-04 21:57:18,Does Not Match Description,1469.2,In Progress,Bank Transfer
RET_32686,ORDER_100984,CUST_11118,2024-11-12 17:20:49,Changed Mind,347.2,Processed,Bank Transfer
RET_56446,ORDER_111117,CUST_13511,2025-04-10 13:22:31,Changed Mind,623.08,Refunded,Original Card
RET_47482,ORDER_116923,CUST_11556,2024-04-03 07:56:40,Does Not Match Description,802.13,Processed,Original Card
RET_68057,ORDER_110000,CUST_12170,2025-02-16 22:52:28,Wrong Size,2513.1,Refunded,Bank Transfer
RET_22282,ORDER_106376,CUST_14231,2024-03-04 10:54:45,Delivery Too Late,955.42,Processed,Original Card
RET_82959,ORDER_114007,CUST_10637,2025-09-19 17:43:13,Wrong Size,1753.33,Processed,Bank Transfer
RET_92729,ORDER_119559,CUST_11059,2024-12-15 09:20:36,Wrong Size,2375.81,Processed,Store Credit
RET_46897,ORDER_111666,CUST_13534,2025-05-31 17:34:01,Changed Mind,558.42,In Progress,Store Credit
RET_31396,ORDER_111330,CUST_11256,2025-10-09 03:11:02,Defective Product,1078.45,Processed,Store Credit
RET_14683,ORDER_115718,CUST_13401,2025-08-19 19:37:05,Wrong Size,1090.96,Processed,Store Credit
RET_31235,ORDER_119860,CUST_12782,2025-03-06 11:54:25,Wrong Size,592.29,Processed,Store Credit
RET_44032,ORDER_118408,CUST_12416,2025-02-24 13:50:50,Does Not Match Description,1469.17,Refunded,Bank Transfer
RET_34184,ORDER_104872,CUST_11588,2024-08-22 18:31:19,Wrong Size,3139.73,Refunded,Bank Transfer
RET_62531,ORDER_102311,CUST_11620,2025-04-28 10:22:15,Wrong Size,2802.85,Processed,Store Credit
RET_23479,ORDER_102094,CUST_14280,2024-06-24 20:27:20,Wrong Size,126.34,Processed,Bank Transfer
RET_44192,ORDER_110826,CUST_10847,2025-01-14 06:44:56,Does Not Match Description,712.75,Processed,Bank Transfer
RET_32103,ORDER_112473,CUST_13626,2024-06-07 14:44:56,Changed Mind,3377.65,Processed,Bank Transfer
RET_10584,ORDER_105281,CUST_13842,2025-08-02 07:40:38,Wrong Size,1444.55,Processed,Original Card
RET_78075,ORDER_109010,CUST_11822,2024-10-01 20:18:40,Delivery Too Late,1487.77,Processed,Original Card
RET_46606,ORDER_104140,CUST_13783,2024-10-03 06:30:54,Wrong Size,364.89,Refunded,Store Credit
RET_90267,ORDER_117884,CUST_11797,2024-09-08 23:48:09,Changed Mind,923.98,Processed,Original Card
RET_55194,ORDER_105408,CUST_12852,2025-08-04 08:23:10,Changed Mind,251.36,Refunded,Bank Transfer
RET_33868,ORDER_111884,CUST_14841,2024-05-10 17:09:57,Wrong Size,89.08,Processed,Bank Transfer
RET_38856,ORDER_111415,CUST_11679,2024-01-26 17:06:26,Delivery Too Late,1020.67,Processed,Store Credit
RET_31628,ORDER_112444,CUST_14533,2023-12-22 01:10:57,Delivery Too Late,2355.0,Refunded,Bank Transfer
RET_11599,ORDER_119267,CUST_14583,2025-11-26 13:49:20,Changed Mind,4063.56,Processed,Store Credit
RET_59872,ORDER_103603,CUST_11154,2025-02-09 18:58:43,Wrong Size,2001.75,Processed,Bank Transfer
RET_65955,ORDER_116892,CUST_14750,2025-08-09 17:38:20,Does Not Match Description,68.23,In Progress,Store Credit
RET_70913,ORDER_107240,CUST_10489,2025-03-10 19:26:14,Delivery Too Late,1499.79,Processed,Original Card
RET_69419,ORDER_114243,CUST_11937,2024-12-20 01:17:41,Defective Product,1632.38,Processed,Store Credit
RET_58975,ORDER_109657,CUST_11276,2024-01-06 10:22:07,Defective Product,1636.28,Processed,Original Card
RET_15987,ORDER_101722,CUST_10531,2025-09-18 21:35:47,Delivery Too Late,1796.04,In Progress,Bank Transfer
RET_62604,ORDER_118630,CUST_11551,2025-07-05 10:58:43,Wrong Size,177.76,Processed,Original Card
RET_64280,ORDER_119853,CUST_12439,2024-12-13 05:21:33,Defective Product,2876.85,Processed,Original Card
RET_71989,ORDER_104612,CUST_14256,2024-01-15 15:36:13,Does Not Match Description,443.35,In Progress,Store Credit
RET_31736,ORDER_108804,CUST_12467,2025-10-10 04:19:01,Delivery Too Late,3655.62,In Progress,Store Credit
RET_81493,ORDER_109292,CUST_10489,2025-07-31 12:11:32,Wrong Size,1349.0,In Progress,Original Card
RET_65577,ORDER_100218,CUST_13264,2025-10-26 19:44:25,Wrong Size,4047.07,Processed,Store Credit
RET_78407,ORDER_106637,CUST_14467,2024-01-25 04:17:11,Delivery Too Late,1353.74,Processed,Bank Transfer
RET_34411,ORDER_119891,CUST_10801,2024-11-25 08:28:34,Does Not Match Description,2548.3,In Progress,Bank Transfer
RET_59247,ORDER_114362,CUST_14061,2025-02-10 08:17:47,Delivery Too Late,1371.94,Processed,Original Card
RET_11187,ORDER_112620,CUST_10730,2025-04-26 10:38:45,Changed Mind,553.09,Processed,Store Credit
RET_86644,ORDER_103717,CUST_14565,2024-01-27 14:58:30,Wrong Size,1075.87,Processed,Original Card
RET_29361,ORDER_102397,CUST_14282,2025-12-08 07:39:38,Defective Product,3312.85,Processed,Store Credit
RET_43331,ORDER_119262,CUST_12476,2024-10-11 05:18:44,Delivery Too Late,1243.78,In Progress,Store Credit
RET_14376,ORDER_103729,CUST_11121,2024-09-01 09:05:20,Wrong Size,775.38,Processed,Bank Transfer
RET_95440,ORDER_116580,CUST_14848,2024-09-03 05:12:54,Delivery Too Late,362.06,Processed,Original Card
RET_33339,ORDER_112352,CUST_14699,2025-05-15 08:29:35,Does Not Match Description,305.57,Processed,Bank Transfer
RET_79368,ORDER_100410,CUST_10924,2024-02-05 02:45:09,Defective Product,1214.67,Processed,Original Card
RET_83562,ORDER_104905,CUST_12915,2024-10-13 07:16:06,Defective Product,3974.45,Processed,Bank Transfer
RET_60539,ORDER_117707,CUST_11958,2024-07-19 04:03:39,Defective Product,401.91,Refunded,Store Credit
RET_25736,ORDER_105226,CUST_11879,2025-11-16 02:04:18,Does Not Match Description,633.05,Processed,Bank Transfer
RET_56053,ORDER_115938,CUST_10591,2024-09-24 08:36:15,Wrong Size,2728.82,Processed,Original Card
RET_70909,ORDER_103667,CUST_10870,2025-03-01 21:03:53,Changed Mind,782.12,Processed,Bank Transfer
RET_26338,ORDER_112464,CUST_13621,2024-07-17 17:30:44,Delivery Too Late,987.51,Processed,Original Card
RET_85153,ORDER_105085,CUST_10329,2024-11-21 19:54:29,Does Not Match Description,2400.63,Processed,Bank Transfer
RET_10018,ORDER_108702,CUST_12880,2024-12-22 07:23:32,Changed Mind,1206.33,Processed,Store Credit
RET_67648,ORDER_110960,CUST_14056,2025-06-14 14:38:17,Does Not Match Description,907.22,In Progress,Original Card
RET_41735,ORDER_115939,CUST_12749,2024-02-08 10:01:17,Wrong Size,3121.82,In Progress,Bank Transfer
RET_84579,ORDER_114189,CUST_13628,2025-06-20 17:48:45,Wrong Size,2928.59,Processed,Bank Transfer
RET_43423,ORDER_115345,CUST_14680,2025-04-07 06:57:04,Wrong Size,377.09,Refunded,Original Card
RET_96717,ORDER_108744,CUST_12691,2025-09-14 11:49:43,Defective Product,1657.5,Processed,Bank Transfer
RET_37437,ORDER_113360,CUST_12813,2023-12-24 08:38:22,Defective Product,2106.39,In Progress,Bank Transfer
RET_15204,ORDER_109718,CUST_12645,2024-07-27 03:53:41,Changed Mind,5296.73,Processed,Bank Transfer
RET_62873,ORDER_100326,CUST_12502,2025-09-12 08:18:57,Delivery Too Late,198.14,Processed,Bank Transfer
RET_19677,ORDER_115194,CUST_13488,2024-02-16 06:05:50,Defective Product,1581.1,Processed,Bank Transfer
RET_29618,ORDER_112452,CUST_13033,2024-06-25 18:21:37,Wrong Size,1598.68,Processed,Bank Transfer
RET_59082,ORDER_115085,CUST_12401,2025-11-27 23:49:28,Wrong Size,726.55,Refunded,Original Card
RET_76298,ORDER_100313,CUST_11901,2024-07-18 23:08:29,Changed Mind,118.73,Processed,Store Credit
RET_66976,ORDER_109290,CUST_11206,2025-05-30 13:32:14,Changed Mind,1943.87,Refunded,Bank Transfer
RET_24314,ORDER_103868,CUST_14688,2025-09-08 02:30:42,Delivery Too Late,3910.93,Processed,Original Card
RET_76760,ORDER_118857,CUST_10948,2024-08-22 17:43:53,Wrong Size,978.21,Processed,Store Credit
RET_95712,ORDER_112164,CUST_13146,2025-05-11 06:39:23,Changed Mind,758.28,Refunded,Bank Transfer
RET_46806,ORDER_100251,CUST_12588,2025-08-30 16:36:10,Wrong Size,858.57,Processed,Store Credit
RET_47650,ORDER_109860,CUST_14717,2024-10-27 21:01:41,Delivery Too Late,1831.07,Processed,Bank Transfer
RET_14448,ORDER_105394,CUST_10704,2025-02-04 14:06:32,Defective Product,96.44,In Progress,Store Credit
RET_81955,ORDER_109096,CUST_14199,2024-10-28 23:54:39,Delivery Too Late,3393.92,In Progress,Bank Transfer
RET_40368,ORDER_101303,CUST_10232,2024-04-09 16:05:03,Does Not Match Description,936.78,Processed,Original Card
RET_29240,ORDER_113541,CUST_14745,2025-11-25 23:47:10,Defective Product,3484.66,Processed,Store Credit
RET_27273,ORDER_117740,CUST_10419,2025-04-19 18:44:40,Delivery Too Late,1065.22,Processed,Bank Transfer
RET_17708,ORDER_119717,CUST_11751,2025-01-02 13:50:24,Does Not Match Description,1045.6,In Progress,Bank Transfer
RET_80646,ORDER_107191,CUST_12749,2024-08-24 13:50:21,Wrong Size,2061.67,Refunded,Bank Transfer
RET_32678,ORDER_102639,CUST_14957,2024-10-20 02:16:15,Wrong Size,733.07,In Progress,Store Credit
RET_69380,ORDER_105211,CUST_12343,2025-01-10 14:00:40,Wrong Size,2761.11,Refunded,Store Credit
RET_93639,ORDER_101536,CUST_11564,2024-07-11 10:06:45,Wrong Size,654.19,Processed,Bank Transfer
RET_79788,ORDER_117613,CUST_12426,2024-09-14 06:20:23,Wrong Size,984.56,Processed,Original Card
RET_20016,ORDER_118967,CUST_14195,2024-02-12 05:36:23,Delivery Too Late,857.53,Processed,Store Credit
RET_37289,ORDER_116497,CUST_13171,2025-09-30 05:35:35,Wrong Size,3018.78,Processed,Original Card
RET_28669,ORDER_102044,CUST_12971,2024-07-13 19:54:55,Does Not Match Description,275.1,Processed,Store Credit
RET_37234,ORDER_117660,CUST_14409,2025-03-31 00:02:03,Changed Mind,2052.42,Processed,Original Card
RET_58606,ORDER_106109,CUST_11362,2025-07-31 21:26:03,Wrong Size,1825.94,Processed,Bank Transfer
RET_76942,ORDER_111967,CUST_10359,2024-08-31 21:29:54,Changed Mind,1135.35,Processed,Store Credit
RET_19133,ORDER_101091,CUST_14174,2024-02-11 09:30:16,Does Not Match Description,1299.93,In Progress,Bank Transfer
RET_91579,ORDER_112053,CUST_11153,2025-06-20 08:54:07,Does Not Match Description,677.28,Refunded,Store Credit
RET_96266,ORDER_107053,CUST_12351,2024-03-15 08:58:48,Delivery Too Late,2533.04,Processed,Original Card
RET_32343,ORDER_111002,CUST_11674,2024-07-14 18:28:22,Changed Mind,1064.01,In Progress,Bank Transfer
RET_13396,ORDER_117417,CUST_12862,2025-04-27 23:06:41,Delivery Too Late,1838.62,Processed,Store Credit
RET_87012,ORDER_109280,CUST_11150,2024-10-30 06:18:45,Defective Product,2037.84,Processed,Original Card
RET_58769,ORDER_103222,CUST_11759,2024-10-26 07:58:54,Delivery Too Late,1834.91,Processed,Bank Transfer
RET_51492,ORDER_102494,CUST_11316,2025-05-28 02:37:40,Changed Mind,635.73,Refunded,Bank Transfer
RET_56812,ORDER_108142,CUST_14309,2024-11-01 09:22:42,Defective Product,487.06,In Progress,Bank Transfer
RET_72932,ORDER_105145,CUST_12172,2025-06-07 12:58:41,Changed Mind,1826.45,Processed,Original Card
RET_95489,ORDER_110484,CUST_14077,2025-01-27 09:05:14,Does Not Match Description,319.87,Refunded,Bank Transfer
RET_85239,ORDER_115696,CUST_14241,2025-03-24 12:25:52,Wrong Size,1473.51,Processed,Store Credit
RET_58709,ORDER_104240,CUST_12711,2025-05-09 00:15:30,Does Not Match Description,1407.93,Processed,Bank Transfer
RET_98197,ORDER_115932,CUST_12963,2025-02-19 11:22:48,Does Not Match Description,1940.49,Processed,Bank Transfer
RET_76465,ORDER_113033,CUST_10913,2025-10-04 18:24:10,Wrong Size,720.83,In Progress,Original Card
RET_47705,ORDER_113558,CUST_11157,2025-06-26 12:03:49,Changed Mind,1004.05,Processed,Original Card
RET_62228,ORDER_113938,CUST_10571,2025-04-17 02:45:10,Does Not Match Description,1544.13,Refunded,Store Credit
RET_69047,ORDER_119740,CUST_13386,2024-06-07 04:14:19,Defective Product,719.69,Processed,Original Card
RET_12649,ORDER_108643,CUST_12164,2024-02-08 14:00:56,Defective Product,1414.62,Processed,Bank Transfer
RET_93410,ORDER_111970,CUST_10494,2024-12-18 23:25:16,Does Not Match Description,3160.11,In Progress,Store Credit
RET_82726,ORDER_105402,CUST_11285,2024-01-29 02:58:51,Delivery Too Late,1088.86,Processed,Store Credit
RET_10095,ORDER_102761,CUST_14722,2023-12-30 01:02:11,Changed Mind,537.32,Processed,Store Credit
RET_54140,ORDER_102100,CUST_12675,2025-02-25 03:57:06,Delivery Too Late,332.94,Processed,Store Credit
RET_19794,ORDER_104946,CUST_14884,2024-04-12 10:16:51,Wrong Size,1941.32,Processed,Store Credit
RET_93499,ORDER_118841,CUST_13082,2024-11-13 19:04:01,Wrong Size,654.75,Processed,Store Credit
RET_30475,ORDER_115308,CUST_13548,2024-04-21 19:19:19,Does Not Match Description,868.13,Processed,Store Credit
RET_10887,ORDER_119148,CUST_12475,2024-04-25 23:03:07,Wrong Size,423.6,Refunded,Bank Transfer
RET_60588,ORDER_101921,CUST_13261,2024-06-12 23:02:20,Wrong Size,851.81,Processed,Bank Transfer
RET_79207,ORDER_104214,CUST_13707,2025-09-01 11:50:54,Wrong Size,1597.48,Processed,Store Credit
RET_26501,ORDER_108770,CUST_12966,2025-11-10 15:52:03,Changed Mind,130.61,Processed,Bank Transfer
RET_68313,ORDER_115353,CUST_11648,2025-09-29 08:04:18,Does Not Match Description,92.48,Processed,Original Card
RET_65539,ORDER_103752,CUST_12361,2025-11-22 17:54:00,Does Not Match Description,2805.48,Processed,Original Card
RET_12282,ORDER_118044,CUST_14276,2024-05-12 14:58:25,Does Not Match Description,1390.83,Refunded,Bank Transfer
RET_38615,ORDER_101031,CUST_11082,2024-06-08 06:25:30,Does Not Match Description,1626.94,Processed,Bank Transfer
RET_13543,ORDER_102691,CUST_13102,2025-06-01 12:54:41,Does Not Match Description,858.36,In Progress,Store Credit
RET_48051,ORDER_106293,CUST_10344,2025-10-03 18:19:11,Does Not Match Description,1435.36,Processed,Original Card
RET_27280,ORDER_115384,CUST_13474,2025-04-03 20:44:45,Does Not Match Description,912.36,Processed,Bank Transfer
RET_25997,ORDER_107426,CUST_11539,2024-04-19 01:17:36,Changed Mind,164.42,Processed,Original Card
RET_13852,ORDER_110473,CUST_12826,2025-03-03 19:14:26,Changed Mind,973.48,In Progress,Store Credit
RET_80219,ORDER_110884,CUST_10773,2025-09-25 20:42:43,Defective Product,176.91,Refunded,Bank Transfer
RET_44540,ORDER_112127,CUST_12487,2024-10-12 21:46:30,Defective Product,1296.84,Processed,Store Credit
RET_39826,ORDER_105720,CUST_14985,2025-09-24 14:51:26,Delivery Too Late,557.99,Processed,Store Credit
RET_47417,ORDER_114458,CUST_12799,2025-10-17 19:53:38,Delivery Too Late,527.84,Processed,Original Card
RET_55952,ORDER_102399,CUST_11561,2024-07-25 02:13:53,Defective Product,889.67,Processed,Original Card
RET_94523,ORDER_106325,CUST_12779,2025-02-07 11:28:25,Wrong Size,654.77,Processed,Store Credit
RET_57141,ORDER_108774,CUST_12524,2023-12-12 19:31:01,Does Not Match Description,1190.74,Processed,Original Card
RET_60430,ORDER_108585,CUST_12877,2025-11-03 00:14:14,Changed Mind,962.85,In Progress,Bank Transfer
RET_29930,ORDER_115964,CUST_12018,2025-01-29 09:28:52,Does Not Match Description,1596.32,Refunded,Original Card
RET_69053,ORDER_116494,CUST_10542,2025-06-26 15:56:33,Defective Product,1208.8,Processed,Bank Transfer
RET_47624,ORDER_116299,CUST_11233,2025-07-08 11:27:16,Delivery Too Late,3026.77,Processed,Original Card
RET_56209,ORDER_100139,CUST_13757,2024-12-15 02:41:05,Defective Product,1437.44,In Progress,Store Credit
RET_31274,ORDER_114637,CUST_13272,2024-10-14 15:51:20,Wrong Size,1322.21,Processed,Original Card
RET_82546,ORDER_105775,CUST_11988,2024-11-19 03:15:01,Defective Product,535.08,Processed,Original Card
RET_96796,ORDER_106665,CUST_12492,2025-05-10 03:12:06,Wrong Size,1533.7,Refunded,Original Card
RET_88361,ORDER_106458,CUST_10983,2024-03-28 02:50:33,Does Not Match Description,2219.23,Refunded,Original Card
RET_28824,ORDER_103393,CUST_14197,2025-04-21 11:32:41,Does Not Match Description,2550.91,In Progress,Original Card
RET_86199,ORDER_110788,CUST_12957,2023-12-09 07:01:32,Delivery Too Late,1247.73,Processed,Original Card
